// AAPlus vs MDO - test script and result below

// AA+ library
#include "AAplus/AASun.h"
#include "AAplus/AAEarth.h"
#include "AAplus/AANutation.h"
#include "AAplus/AAFK5.h"
#include "AAplus/AASidereal.h"
#include "AAplus/AAAberration.h"
#include "AAplus/AAEquationOfTime.h"

// MDO astronomy library
//#include "astronomy/aearth.h"
#include "astronomy/asun.h"

void CompareMDOtoAAPlus(Application& app) {
    double jd = JD_2000+5000;

    Astronomy astro{};
    // Earth
    // =====
    // VSOP87 D Earth
    std::cout << "MDO AEarth::VSOP87_D_Longitude(jd):              " << rad2deg * AEarth::VSOP87_D_Longitude(jd) << std::endl;
    std::cout << "MDO AEarth::EclipticLongitude(jd, VSOP87_FULL):  " << rad2deg * AEarth::EclipticLongitude(jd, VSOP87_FULL) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLongitude(jd, true):       " << CAAEarth::EclipticLongitude(jd, true) << std::endl;
    std::cout << "MDO AEarth::EclipticLongitude(jd, VSOP87_SHORT): " << rad2deg * AEarth::EclipticLongitude(jd, VSOP87_SHORT) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLongitude(jd, false):      " << CAAEarth::EclipticLongitude(jd, false) << std::endl;
    std::cout << std::endl;
    std::cout << "MDO AEarth::VSOP87_D_Latitude(jd):              " << rad2deg * AEarth::VSOP87_D_Latitude(jd) << std::endl;
    std::cout << "MDO AEarth::EclipticLatitude(jd, VSOP87_FULL):  " << rad2deg * AEarth::EclipticLatitude(jd, VSOP87_FULL) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLatitude(jd, true):       " << CAAEarth::EclipticLatitude(jd, true) << std::endl;
    std::cout << "MDO AEarth::EclipticLatitude(jd, VSOP87_SHORT): " << rad2deg * AEarth::EclipticLatitude(jd, VSOP87_SHORT) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLatitude(jd, false):      " << CAAEarth::EclipticLatitude(jd, false) << std::endl;
    std::cout << std::endl;
    std::cout << "MDO AEarth::VSOP87_D_Distance(jd):          " << AEarth::VSOP87_D_Distance(jd) << std::endl;
    std::cout << "MDO AEarth::RadiusVector(jd, VSOP87_FULL):  " << AEarth::EclipticDistance(jd, VSOP87_FULL) << std::endl;
    std::cout << "AA+ CAAEarth::RadiusVector(jd, true):       " << CAAEarth::RadiusVector(jd, true) << std::endl;
    std::cout << "MDO AEarth::RadiusVector(jd, VSOP87_SHORT): " << AEarth::EclipticDistance(jd, VSOP87_SHORT) << std::endl;
    std::cout << "AA+ CAAEarth::RadiusVector(jd, false):      " << CAAEarth::RadiusVector(jd, false) << std::endl;
    std::cout << std::endl;
    // VSOP87 B Earth
    std::cout << "MDO AEarth::VSOP87_B_Longitude(jd):                   " << rad2deg * AEarth::VSOP87_B_Longitude(jd) << std::endl;
    std::cout << "MDO AEarth::EclipticLongitudeJ2000(jd, VSOP87_FULL):  " << rad2deg * AEarth::EclipticLongitudeJ2000(jd, VSOP87_FULL) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLongitudeJ2000(jd, true):       " << CAAEarth::EclipticLongitudeJ2000(jd, true) << std::endl;
    std::cout << "MDO AEarth::EclipticLongitudeJ2000(jd, VSOP87_SHORT): " << rad2deg * AEarth::EclipticLongitudeJ2000(jd, VSOP87_SHORT) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLongitudeJ2000(jd, false):      " << CAAEarth::EclipticLongitudeJ2000(jd, false) << std::endl;
    std::cout << std::endl;
    std::cout << "MDO AEarth::VSOP87_B_Latitude(jd):                   " << rad2deg * AEarth::VSOP87_B_Latitude(jd) << std::endl;
    std::cout << "MDO AEarth::EclipticLatitudeJ2000(jd, VSOP87_FULL):  " << rad2deg * AEarth::EclipticLatitudeJ2000(jd, VSOP87_FULL) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLatitudeJ2000(jd, true):       " << CAAEarth::EclipticLatitudeJ2000(jd, true) << std::endl;
    std::cout << "MDO AEarth::EclipticLatitudeJ2000(jd, VSOP87_SHORT): " << rad2deg * AEarth::EclipticLatitudeJ2000(jd, VSOP87_SHORT) << std::endl;
    std::cout << "AA+ CAAEarth::EclipticLatitudeJ2000(jd, false):      " << CAAEarth::EclipticLatitudeJ2000(jd, false) << std::endl;
    std::cout << std::endl;

    std::cout << "MDO AEarth::SunMeanAnomaly(jd):   " << rad2deg * AEarth::SunMeanAnomaly(jd) << std::endl;
    std::cout << "AA+ CAAEarth::SunMeanAnomaly(jd): " << CAAEarth::SunMeanAnomaly(jd) << std::endl;
    std::cout << std::endl;

    std::cout << "MDO AEarth::Eccentricity(jd):   " << AEarth::Eccentricity(jd) << std::endl;
    std::cout << "AA+ CAAEarth::Eccentricity(jd): " << CAAEarth::Eccentricity(jd) << std::endl;
    std::cout << std::endl;

    std::cout << "MDO AEarth::MeanObliquityOfEcliptic(jd):     " << rad2deg * AEarth::MeanObliquityOfEcliptic(jd) << std::endl;
    std::cout << "AA+ CANutation::MeanObliquityOfEcliptic(jd): " << CAANutation::MeanObliquityOfEcliptic(jd) << std::endl;
    double obl = AEarth::TrueObliquityOfEcliptic(jd);
    std::cout << "MDO AEarth::TrueObliquityOfEcliptic(jd):     " << rad2deg * obl << std::endl;
    std::cout << "AA+ CANutation::TrueObliquityOfEcliptic(jd): " << CAANutation::TrueObliquityOfEcliptic(jd) << std::endl;
    std::cout << std::endl;

    double nut_lo = AEarth::NutationInLongitude(jd);
    std::cout << "MDO AEarth::NutationInLongitude(jd):          " << 3600.0 * rad2deg * nut_lo << std::endl;
    std::cout << "MDO Astronomy::NutationInLongitude(jd,true):  " << 3600.0 * rad2deg * astro.NutationInLongitude(jd, true) << std::endl;
    std::cout << "MDO Astronomy::NutationInLongitude(jd,false): " << 3600.0 * astro.NutationInLongitude(jd, false) << std::endl;
    std::cout << "AA+ CANutation::NutationInLongitude(jd):      " << CAANutation::NutationInLongitude(jd) << std::endl;
    std::cout << std::endl;

    double nut_ob = AEarth::NutationInObliquity(jd);
    std::cout << "MDO AEarth::NutationInObliquity(jd):          " << 3600.0 * rad2deg * nut_ob << std::endl;
    std::cout << "MDO Astronomy::NutationInObliquity(jd,true):  " << 3600.0 * rad2deg * astro.NutationInObliquity(jd,true) << std::endl;
    std::cout << "MDO Astronomy::NutationInObliquity(jd,false): " << 3600.0 * astro.NutationInObliquity(jd,false) << std::endl;
    std::cout << "AA+ CANutation::NutationInObliquity(jd):      " << CAANutation::NutationInObliquity(jd) << std::endl;
    std::cout << std::endl;

    // !!! FIX: These require more parameters, test later
